,price,area,bedrooms,bathrooms
138,5740000,5000,3,1
80,6629000,6000,3,1
358,3745000,3480,2,1
132,5810000,5200,3,1
98,6293000,6600,3,2
310,4130000,5985,3,1
261,4473000,3510,3,1
234,4620000,3880,3,2
156,5523000,6900,3,1
453,3150000,3069,2,1
428,3325000,4040,2,1
273,4340000,3500,4,1
377,3640000,2850,3,2
40,7875000,6550,3,1
171,5250000,10269,3,1
145,5600000,5000,3,1
252,4515000,9860,3,1
530,2240000,1950,3,1
293,4200000,4410,2,1
77,6650000,6500,3,2
357,3773000,6930,4,1
304,4193000,8250,3,1
271,4340000,1905,5,1
537,1890000,1700,3,1
445,3150000,3450,1,1
53,7350000,5150,3,2
302,4200000,2145,3,1
51,7420000,6325,3,1
29,8400000,5500,4,2
124,5950000,6525,3,2
46,7525000,6000,3,2
151,5565000,4400,4,1
36,8043000,7482,3,2
55,7350000,6000,3,1
83,6580000,6000,3,2
507,2590000,3600,2,1
371,3640000,3570,3,1
184,5110000,3000,3,2
45,7560000,6000,3,2
246,4550000,3520,3,1
285,4235000,6650,3,1
519,2450000,4840,2,1
131,5810000,5828,4,1
260,4473000,3162,3,1
258,4480000,4040,3,1
211,4900000,12900,3,1
336,3920000,8080,3,1
374,3640000,3520,2,2
168,5250000,4260,4,1
392,3500000,3990,3,1
438,3255000,4500,2,1
96,6300000,9000,3,1
213,4893000,4995,4,2
203,4900000,5400,4,1
144,5600000,4700,4,1
531,2233000,5300,3,1
288,4200000,5040,3,1
467,3010000,3240,3,1
91,6419000,6750,2,1
464,3080000,4500,2,1
230,4690000,5400,2,1
35,8080940,7000,3,2
416,3395000,3450,3,1
500,2660000,2800,3,1
457,3115000,3000,3,1
191,5040000,10700,3,1
299,4200000,7000,3,1
0,13300000,7420,4,2
348,3815000,3150,2,2
108,6107500,3240,4,1
243,4550000,2550,3,1
419,3360000,4960,4,1
465,3045000,3800,2,1
140,5740000,5800,3,2
360,3710000,4040,2,1
164,5390000,6710,3,2
394,3500000,3480,3,1
72,6720000,5020,3,1
20,8750000,4320,3,1
429,3325000,4775,4,1
236,4620000,2870,2,1
516,2450000,3240,2,1
100,6230000,6600,3,2
406,3465000,5320,2,1
449,3150000,1650,3,1
163,5425000,6825,3,1
413,3430000,1950,3,2
269,4375000,3900,3,1
268,4382000,4950,4,1
383,3570000,4500,4,2
259,4473000,6360,2,1
150,5600000,5136,3,1
373,3640000,3000,2,1
33,8190000,5960,3,3
404,3493000,4900,3,1
312,4098500,3600,3,1
135,5775000,6000,3,2
262,4445000,3750,2,1
61,7070000,8880,2,1
120,5950000,6540,3,1
193,5033000,4800,2,1
345,3850000,2015,3,1
179,5215000,3180,3,2
400,3500000,3512,2,1
115,6020000,8000,3,1
152,5565000,5400,5,1
331,3920000,7260,3,2
387,3500000,4240,3,1
154,5530000,3650,3,2
222,4760000,9166,2,1
442,3220000,2684,2,1
440,3234000,3640,4,1
475,2961000,3000,2,1
352,3780000,5830,2,1
253,4515000,3520,2,1
334,3920000,3290,2,1
515,2450000,3210,3,1
200,4900000,4520,3,1
484,2870000,3040,2,1
159,5460000,3150,3,2
295,4200000,2325,3,1
107,6125000,6420,3,1
232,4655000,3745,3,1
454,3143000,4500,3,1
497,2660000,3934,2,1
178,5229000,7085,3,1
363,3710000,3584,2,1
458,3115000,3850,3,1
294,4200000,4000,4,2
176,5250000,8520,3,1
284,4270000,7770,2,1
441,3220000,4370,3,1
378,3640000,2275,3,1
543,1750000,2910,3,1
343,3850000,4080,2,1
110,6090000,6600,3,1
431,3290000,3180,4,1
97,6300000,6400,3,1
44,7560000,6000,4,2
84,6510000,3760,3,1
79,6650000,6000,3,2
486,2870000,6000,2,1
245,4550000,5360,3,1
47,7490000,6600,3,1
172,5250000,8400,3,1
508,2590000,4400,2,1
282,4270000,2175,3,1
409,3430000,3185,2,1
26,8463000,6000,3,2
346,3850000,2176,2,1
2,12250000,9960,3,2
408,3430000,4000,2,1
424,3360000,3100,3,1
